,index,imagen,clase
120,120,kiss/facesdb/s013/tif/s013-09_img.tif,kiss
121,121,kiss/facesdb/s014/tif/s014-09_img.tif,kiss
122,122,kiss/facesdb/s015/tif/s015-09_img.tif,kiss
123,123,kiss/facesdb/s016/tif/s016-09_img.tif,kiss
124,124,kiss/facesdb/s017/tif/s017-09_img.tif,kiss
125,125,kiss/facesdb/s018/tif/s018-09_img.tif,kiss
126,126,kiss/facesdb/s019/tif/s019-09_img.tif,kiss
127,127,kiss/facesdb/s021/tif/s021-09_img.tif,kiss
128,128,kiss/facesdb/s023/tif/s023-09_img.tif,kiss
129,129,kiss/facesdb/s024/tif/s024-09_img.tif,kiss
130,130,kiss/facesdb/s025/tif/s025-09_img.tif,kiss
131,131,kiss/facesdb/s026/tif/s026-09_img.tif,kiss
132,132,kiss/facesdb/s027/tif/s027-09_img.tif,kiss
133,133,kiss/facesdb/s028/tif/s028-09_img.tif,kiss
134,134,kiss/facesdb/s029/tif/s029-09_img.tif,kiss
135,135,kiss/facesdb/s030/tif/s030-09_img.tif,kiss
136,136,kiss/facesdb/s031/tif/s031-09_img.tif,kiss
137,137,kiss/facesdb/s032/tif/s032-09_img.tif,kiss
138,138,kiss/facesdb/s033/tif/s033-09_img.tif,kiss
139,139,kiss/facesdb/s034/tif/s034-09_img.tif,kiss
140,140,kiss/facesdb/s035/tif/s035-09_img.tif,kiss
141,141,kiss/facesdb/s036/tif/s036-09_img.tif,kiss
142,142,kiss/facesdb/s037/tif/s037-09_img.tif,kiss
143,143,kiss/facesdb/s038/tif/s038-09_img.tif,kiss
144,144,neutral/facesdb/s001/tif/s001-00_img.tif,neutral
145,145,neutral/facesdb/s002/tif/s002-00_img.tif,neutral
146,146,neutral/facesdb/s003/tif/s003-00_img.tif,neutral
147,147,neutral/facesdb/s004/tif/s004-00_img.tif,neutral
148,148,neutral/facesdb/s005/tif/s005-00_img.tif,neutral
149,149,neutral/facesdb/s006/tif/s006-00_img.tif,neutral
150,150,neutral/facesdb/s007/tif/s007-00_img.tif,neutral
151,151,neutral/facesdb/s008/tif/s008-00_img.tif,neutral
152,152,neutral/facesdb/s009/tif/s009-00_img.tif,neutral
153,153,neutral/facesdb/s010/tif/s010-00_img.tif,neutral
154,154,neutral/facesdb/s011/tif/s011-00_img.tif,neutral
155,155,neutral/facesdb/s012/tif/s012-00_img.tif,neutral
156,156,neutral/facesdb/s013/tif/s013-00_img.tif,neutral
157,157,neutral/facesdb/s014/tif/s014-00_img.tif,neutral
158,158,neutral/facesdb/s015/tif/s015-00_img.tif,neutral
159,159,neutral/facesdb/s016/tif/s016-00_img.tif,neutral
160,160,neutral/facesdb/s017/tif/s017-00_img.tif,neutral
161,161,neutral/facesdb/s018/tif/s018-00_img.tif,neutral
162,162,neutral/facesdb/s019/tif/s019-00_img.tif,neutral
163,163,neutral/facesdb/s021/tif/s021-00_img.tif,neutral
164,164,neutral/facesdb/s023/tif/s023-00_img.tif,neutral
165,165,neutral/facesdb/s024/tif/s024-00_img.tif,neutral
166,166,neutral/facesdb/s025/tif/s025-00_img.tif,neutral
167,167,neutral/facesdb/s026/tif/s026-00_img.tif,neutral
168,168,neutral/facesdb/s027/tif/s027-00_img.tif,neutral
169,169,neutral/facesdb/s028/tif/s028-00_img.tif,neutral
170,170,neutral/facesdb/s029/tif/s029-00_img.tif,neutral
171,171,neutral/facesdb/s030/tif/s030-00_img.tif,neutral
172,172,neutral/facesdb/s031/tif/s031-00_img.tif,neutral
173,173,neutral/facesdb/s032/tif/s032-00_img.tif,neutral
174,174,neutral/facesdb/s033/tif/s033-00_img.tif,neutral
175,175,neutral/facesdb/s034/tif/s034-00_img.tif,neutral
176,176,neutral/facesdb/s035/tif/s035-00_img.tif,neutral
177,177,neutral/facesdb/s036/tif/s036-00_img.tif,neutral
178,178,neutral/facesdb/s037/tif/s037-00_img.tif,neutral
179,179,neutral/facesdb/s038/tif/s038-00_img.tif,neutral
180,180,sadness/facesdb/s001/tif/s001-02_img.tif,sadness
181,181,sadness/facesdb/s002/tif/s002-02_img.tif,sadness
182,182,sadness/facesdb/s003/tif/s003-02_img.tif,sadness
183,183,sadness/facesdb/s004/tif/s004-02_img.tif,sadness
184,184,sadness/facesdb/s005/tif/s005-02_img.tif,sadness
185,185,sadness/facesdb/s006/tif/s006-02_img.tif,sadness
186,186,sadness/facesdb/s007/tif/s007-02_img.tif,sadness
187,187,sadness/facesdb/s008/tif/s008-02_img.tif,sadness
188,188,sadness/facesdb/s009/tif/s009-02_img.tif,sadness
189,189,sadness/facesdb/s010/tif/s010-02_img.tif,sadness
190,190,sadness/facesdb/s011/tif/s011-02_img.tif,sadness
191,191,sadness/facesdb/s012/tif/s012-02_img.tif,sadness
192,192,sadness/facesdb/s013/tif/s013-02_img.tif,sadness
193,193,sadness/facesdb/s014/tif/s014-02_img.tif,sadness
194,194,sadness/facesdb/s015/tif/s015-02_img.tif,sadness
195,195,sadness/facesdb/s016/tif/s016-02_img.tif,sadness
196,196,sadness/facesdb/s017/tif/s017-02_img.tif,sadness
197,197,sadness/facesdb/s018/tif/s018-02_img.tif,sadness
198,198,sadness/facesdb/s019/tif/s019-02_img.tif,sadness
199,199,sadness/facesdb/s021/tif/s021-02_img.tif,sadness
200,200,sadness/facesdb/s023/tif/s023-02_img.tif,sadness
201,201,sadness/facesdb/s024/tif/s024-02_img.tif,sadness
202,202,sadness/facesdb/s025/tif/s025-02_img.tif,sadness
203,203,sadness/facesdb/s026/tif/s026-02_img.tif,sadness
204,204,sadness/facesdb/s027/tif/s027-02_img.tif,sadness
205,205,sadness/facesdb/s028/tif/s028-02_img.tif,sadness
206,206,sadness/facesdb/s029/tif/s029-02_img.tif,sadness
207,207,sadness/facesdb/s030/tif/s030-02_img.tif,sadness
208,208,sadness/facesdb/s031/tif/s031-02_img.tif,sadness
209,209,sadness/facesdb/s032/tif/s032-02_img.tif,sadness
210,210,sadness/facesdb/s033/tif/s033-02_img.tif,sadness
211,211,sadness/facesdb/s034/tif/s034-02_img.tif,sadness
212,212,sadness/facesdb/s035/tif/s035-02_img.tif,sadness
213,213,sadness/facesdb/s036/tif/s036-02_img.tif,sadness
214,214,sadness/facesdb/s037/tif/s037-02_img.tif,sadness
215,215,sadness/facesdb/s038/tif/s038-02_img.tif,sadness
